** 2020-03-15, wjia
** 2020-11-09, 3:08:56 PM, cwilliamson
** 2021-01-25, 1:15:18 PM, mtesfu
** 2021-01-25, 1:15:27 PM, mtesfu
** 2021-01-25, 1:19:19 PM, mtesfu
** 2025-06-07, 7:55:48 PM, taha.yehia
** 2025-06-07, 7:58:03 PM, taha.yehia
** 2025-06-07, 8:04:32 PM, taha.yehia
** 2025-06-18, 12:56:37 PM, taha.yehia
** 2025-06-18, 4:30:10 PM, taha.yehia
** 2025-06-18, 4:56:17 PM, taha.yehia
** 2025-06-20, 4:49:41 PM, taha.yehia
** 2025-06-23, 9:30:29 AM, taha.yehia
** 2025-06-23, 5:04:39 PM, taha.yehia
** 2025-06-23, 5:11:59 PM, taha.yehia
** 2025-06-23, 5:19:51 PM, taha.yehia
** 2025-06-23, 6:37:21 PM, taha.yehia
** 2025-06-23, 6:59:40 PM, taha.yehia
** 2025-06-23, 8:37:04 PM, taha.yehia
** 2025-06-23, 8:39:39 PM, taha.yehia
** 2025-06-23, 8:44:26 PM, taha.yehia
** 2025-06-25, 4:50:07 PM, taha.yehia
RESULTS SIMULATOR GEM 2025.20.7035c96e76

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT INDEX-IN 
RANGECHECK ON
**INDEXIN 'ghg_03.irf'
**CHECKONLY
INUNIT SI
INTERRUPT INTERACTIVE
XDR ON
REWIND 3
MAXERROR 20
WRST TIME
***RESTART 11649
WPRN WELL TIME
** WPRN ITER NEWTON
WSRF WELL TNEXT
WSRF GRID TNEXT
OUTSRF WELL PSPLIT


*DIARY *CHANGES
SRFORMAT SR3
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID PRES SG 
** DENG DENO DENW DPORMNR KRG KRO KRW MOLALITY 'CO2' PERM POROS RFO SO SW W 'CO2' Z 'CO2' X 'CO2' Y 'CO2' RHOO RHOG MWO MWG
OUTSRF GRID PERM POROS PRES SG SW TRMI TRMJ TRMK Z 'CO2' 
OUTSRF RES ALL
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 34 16 25
CORNERS  
 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700
 2*1303.1840 2*1335.0688 2*1332.3997 2*1310.1165 2*1310.3224 2*1303.1383
 2*1291.7469 2*1266.6396 2*1248.9052 2*1244.2314 2*1253.6534 2*1250.1219
 2*1237.2350 2*1238.8702 2*1239.8160 2*1235.2758 2*1249.4716 2*1257.2454
 2*1284.9636 2*1302.7402 2*1299.9629 2*1289.8853 2*1294.8483 2*1297.0776
 1284.8826 1281.2515 2*1262.7977 2*1263.0619 2*1279.9802 2*1294.2087
 2*1300.6263 2*1290.0425 2*1293.6130 2*1288.5691 2*1298.2228 2*1303.1840
 2*1335.0688 2*1332.3997 2*1310.1165 2*1310.3224 2*1303.1383 2*1291.7469
 2*1266.6396 2*1248.9052 2*1244.2314 2*1253.6534 2*1250.1219 2*1237.2350
 2*1238.8702 2*1239.8160 2*1235.2758 2*1249.4716 2*1257.2454 2*1284.9636
 2*1302.7402 2*1299.9629 2*1289.8853 2*1294.8483 2*1297.0776 1284.8826
 1311.0963 2*1293.1877 2*1288.1171 2*1305.4105 2*1306.4500 2*1313.9102
 2*1309.5208 2*1317.6626 2*1308.5098 2*1349.7754 2*1330.3315 2*1358.6396
 2*1367.1018 2*1355.7029 2*1352.1102 2*1329.7034 2*1289.8920 2*1294.2677
 2*1319.5847 2*1288.1418 2*1267.9316 2*1260.3306 2*1248.6260 2*1233.9087
 2*1239.1851 2*1252.1516 2*1286.2148 2*1312.0430 2*1334.3501 2*1340.1324
 2*1327.7509 2*1302.2793 2*1304.4017 2*1313.4128 1304.8813 1311.0963
 2*1293.1877 2*1288.1171 2*1305.4105 2*1306.4500 2*1313.9102 2*1309.5208
 2*1317.6626 2*1308.5098 2*1349.7754 2*1330.3315 2*1358.6396 2*1367.1018
 2*1355.7029 2*1352.1102 2*1329.7034 2*1289.8920 2*1294.2677 2*1319.5847
 2*1288.1418 2*1267.9316 2*1260.3306 2*1248.6260 2*1233.9087 2*1239.1851
 2*1252.1516 2*1286.2148 2*1312.0430 2*1334.3501 2*1340.1324 2*1327.7509
 2*1302.2793 2*1304.4017 2*1313.4128 1304.8813 1353.5223 2*1314.8105
 2*1313.6353 2*1325.2219 2*1333.4589 2*1328.7808 2*1319.6670 2*1325.7828
 2*1329.3459 2*1363.5618 2*1362.0930 2*1368.2932 2*1376.6353 2*1374.2914
 2*1365.9374 2*1351.4792 2*1319.4261 2*1305.3633 2*1331.6147 2*1336.9958
 2*1323.2812 2*1298.8833 2*1283.8188 2*1281.1735 2*1332.8688 2*1329.2557
 2*1323.8589 2*1351.3329 2*1358.4320 2*1351.6383 2*1325.2386 2*1295.9395
 2*1299.6663 2*1305.6176 1332.6929 19*1373.3657 2*1374.5966 2*1379.1790
 2*1378.4044 3*1381.4384 4*1399.6538 3*1381.4384 2*1395.2037 2*1394.6923
 2*1386.8949 2*1371.3226 2*1349.3770 2*1332.7106 2*1338.4987 2*1336.7065
 2*1326.8127 2*1321.8658 2*1314.0403 2*1301.4283 1283.2516 1272.8567
 3*1332.6929 4*1399.6538 1388.5363 2*1381.0366 2*1375.0479 2*1365.7966
 2*1357.9681 2*1358.8044 2*1367.0597 2*1366.7802 2*1363.2018 2*1368.7194
 2*1375.9818 2*1372.9436 2*1367.8433 1370.6189 1370.6188 1379.8787
 4*1399.6538 1379.8787 2*1380.5002 2*1379.0249 2*1376.0687 2*1368.8812
 2*1355.5154 2*1329.2206 2*1306.7651 2*1329.6178 2*1316.8691 2*1323.0377
 2*1308.1163 2*1277.2394 2*1280.8915 1276.5801 1269.9669 2*1330.5172
 1332.6929 4*1399.6538 1388.5363 2*1381.0366 2*1375.0479 2*1365.7966
 2*1357.9681 2*1358.8044 2*1367.0597 2*1366.7802 2*1363.2018 2*1368.7194
 2*1375.9818 2*1372.9436 2*1367.8433 2*1370.6188 6*1379.8787 2*1380.5002
 2*1379.0249 2*1376.0687 2*1368.8812 2*1355.5154 2*1329.2206 2*1306.7651
 2*1329.6178 2*1316.8691 2*1323.0377 2*1308.1163 2*1277.2394 2*1280.8915
 1276.5801 1269.9669 2*1330.5172 1332.6929 4*1399.6538 1383.8621 2*1375.9879
 2*1366.9427 2*1358.0806 2*1351.6365 2*1354.0106 2*1361.3157 2*1354.6458
 2*1349.4117 2*1364.4314 2*1385.0905 2*1378.7750 2*1367.1895 2*1371.1569
 2*1375.9821 2*1373.6638 2*1368.5764 2*1363.7393 2*1359.7457 2*1355.3795
 2*1349.3688 2*1338.3884 2*1318.3057 2*1303.0724 2*1301.0504 2*1289.2369
 2*1293.8790 2*1279.6844 2*1271.2408 2*1274.9235 1275.7550 1257.6810
 2*1244.1722 1332.6929 4*1399.6538 1383.8621 2*1375.9879 2*1366.9427
 2*1358.0806 2*1351.6365 2*1354.0106 2*1361.3157 2*1354.6458 2*1349.4117
 2*1364.4314 2*1385.0905 2*1378.7750 2*1367.1895 2*1371.1569 2*1375.9821
 2*1373.6638 2*1368.5764 2*1363.7393 2*1359.7457 2*1355.3795 2*1349.3688
 2*1338.3884 2*1318.3057 2*1303.0724 2*1301.0504 2*1289.2369 2*1293.8790
 2*1279.6844 2*1271.2408 2*1274.9235 2*1275.7550 2*1274.4587 3*1332.6929
 2*1399.6538 1375.8831 2*1350.9894 2*1346.1949 2*1343.3237 2*1347.9436
 2*1357.9221 2*1347.2526 2*1336.8528 2*1339.7112 2*1359.0654 2*1376.8572
 2*1372.3741 2*1362.8715 2*1371.1007 2*1369.9510 2*1358.8533 2*1348.8925
 2*1342.9336 2*1341.4330 2*1340.8823 2*1338.0885 2*1331.3810 2*1318.0101
 2*1304.0002 2*1297.7192 2*1272.0200 2*1273.6656 2*1272.3074 2*1269.2241
 2*1274.3496 2*1277.4656 2*1277.8234 2*1274.6815 1332.6929 2*1399.6538
 1375.8831 2*1350.9894 2*1346.1949 2*1343.3237 2*1347.9436 2*1357.9221
 2*1347.2526 2*1336.8528 2*1339.7112 2*1359.0654 2*1376.8572 2*1372.3741
 2*1362.8715 2*1371.1007 2*1369.9510 2*1358.8533 2*1348.8925 2*1342.9336
 2*1341.4330 2*1340.8823 2*1338.0885 2*1331.3810 2*1318.0101 2*1304.0002
 2*1297.7192 2*1272.0200 2*1273.6656 2*1272.3074 2*1269.2241 2*1274.3496
 2*1277.4656 2*1277.8234 2*1274.6815 3*1332.6929 1357.4573 2*1324.1749
 2*1332.8608 2*1346.3031 2*1344.6682 2*1350.2600 2*1341.3943 2*1331.9333
 2*1337.5426 2*1369.2885 2*1371.1404 2*1371.1687 2*1365.7073 2*1354.5864
 2*1343.5310 2*1333.3372 2*1322.9478 2*1321.0062 2*1329.3334 2*1336.4291
 2*1338.5856 2*1333.2373 2*1323.7897 2*1307.1467 2*1298.3212 2*1277.3113
 2*1268.5947 2*1267.5897 2*1273.3264 2*1278.6665 2*1279.6461 2*1276.6582
 2*1275.9279 2*1270.7667 1332.6929 1357.4573 2*1324.1749 2*1332.8608
 2*1346.3031 2*1344.6682 2*1350.2600 2*1341.3943 2*1331.9333 2*1337.5426
 2*1369.2885 2*1371.1404 2*1371.1687 2*1365.7073 2*1354.5864 2*1343.5310
 2*1333.3372 2*1322.9478 2*1321.0062 2*1329.3334 2*1336.4291 2*1338.5856
 2*1333.2373 2*1323.7897 2*1307.1467 2*1298.3212 2*1277.3113 2*1268.5947
 2*1267.5897 2*1273.3264 2*1278.6665 2*1279.6461 2*1276.6582 2*1275.9279
 2*1270.7667 1332.6929 1326.4744 2*1302.9789 2*1318.4510 2*1332.0135
 2*1327.1573 2*1326.6847 2*1336.6050 2*1332.9987 2*1318.3271 2*1342.4133
 2*1321.1312 2*1345.2318 2*1324.9988 2*1322.7740 2*1326.2701 2*1326.7024
 2*1319.3228 2*1317.5297 2*1323.7646 2*1330.6449 2*1330.5392 2*1327.0178
 2*1322.6641 2*1297.6250 2*1280.9397 2*1274.0963 2*1270.1760 2*1268.9229
 2*1270.2845 2*1289.8496 2*1295.8663 2*1292.3044 2*1295.9441 2*1275.2009
 1264.4314 1326.4744 2*1302.9789 2*1318.4510 2*1332.0135 2*1327.1573
 2*1326.6847 2*1336.6050 2*1332.9987 2*1318.3271 2*1342.4133 2*1321.1312
 2*1345.2318 2*1324.9988 2*1322.7740 2*1326.2701 2*1326.7024 2*1319.3228
 2*1317.5297 2*1323.7646 2*1330.6449 2*1330.5392 2*1327.0178 2*1322.6641
 2*1297.6250 2*1280.9397 2*1274.0963 2*1270.1760 2*1268.9229 2*1270.2845
 2*1289.8496 2*1295.8663 2*1292.3044 2*1295.9441 2*1275.2009 1264.4314
 1312.7827 2*1300.7474 2*1294.4813 2*1292.6455 2*1320.1982 2*1318.9399
 2*1318.1014 2*1319.2811 2*1314.0599 2*1332.0205 2*1335.9128 2*1318.2264
 2*1288.4658 2*1312.5697 2*1331.6508 2*1321.6162 2*1313.0171 2*1319.1512
 2*1316.6025 2*1317.0378 2*1309.6464 2*1309.4604 2*1295.6499 2*1271.6686
 2*1275.6021 2*1269.9568 2*1272.2725 2*1274.1018 2*1274.6096 2*1296.5979
 2*1308.3296 2*1304.0959 2*1306.9147 2*1284.8173 1263.8521 1312.7827
 2*1300.7474 2*1294.4813 2*1292.6455 2*1320.1982 2*1318.9399 2*1318.1014
 2*1319.2811 2*1314.0599 2*1332.0205 2*1335.9128 2*1318.2264 2*1288.4658
 2*1312.5697 2*1331.6508 2*1321.6162 2*1313.0171 2*1319.1512 2*1316.6025
 2*1317.0378 2*1309.6464 2*1309.4604 2*1295.6499 2*1271.6686 2*1275.6021
 2*1269.9568 2*1272.2725 2*1274.1018 2*1274.6096 2*1296.5979 2*1308.3296
 2*1304.0959 2*1306.9147 2*1284.8173 1263.8521 1306.5801 2*1303.4955
 2*1301.1689 2*1318.3383 2*1332.5067 2*1315.5533 2*1294.2144 2*1276.2950
 2*1271.0374 2*1308.8496 2*1302.5415 2*1272.8628 2*1277.1888 2*1296.2595
 2*1314.5963 2*1286.5612 2*1275.1244 2*1306.1198 2*1302.0323 2*1302.4957
 2*1279.1816 2*1271.8124 2*1267.9305 2*1267.5468 2*1270.9062 2*1268.6511
 2*1268.6523 2*1276.5597 2*1277.5896 2*1302.7670 2*1306.7935 2*1300.0284
 2*1301.3235 2*1289.9170 1273.0822 1306.5801 2*1303.4955 2*1301.1689
 2*1318.3383 2*1332.5067 2*1315.5533 2*1294.2144 2*1276.2950 2*1271.0374
 2*1308.8496 2*1302.5415 2*1272.8628 2*1277.1888 2*1296.2595 2*1314.5963
 2*1286.5612 2*1275.1244 2*1306.1198 2*1302.0323 2*1302.4957 2*1279.1816
 2*1271.8124 2*1267.9305 2*1267.5468 2*1270.9062 2*1268.6511 2*1268.6523
 2*1276.5597 2*1277.5896 2*1302.7670 2*1306.7935 2*1300.0284 2*1301.3235
 2*1289.9170 1273.0822 1308.1641 2*1310.6086 2*1322.0699 2*1338.0623
 2*1309.6101 2*1287.5577 2*1261.3596 2*1264.5168 2*1268.7501 2*1269.3969
 2*1259.4994 2*1261.4072 2*1267.3752 2*1263.8066 2*1268.1478 2*1274.9915
 2*1271.2900 2*1274.3289 2*1268.5518 2*1267.2977 2*1267.8925 2*1266.9811
 2*1267.8147 2*1264.5597 2*1265.9414 2*1264.0474 2*1261.7924 2*1265.4985
 2*1274.5200 2*1286.7562 2*1294.0284 2*1286.5793 2*1288.8837 2*1290.3145
 1299.9083 1308.1641 2*1310.6086 2*1322.0699 2*1338.0623 2*1309.6101
 2*1287.5577 2*1261.3596 2*1264.5168 2*1268.7501 2*1269.3969 2*1259.4994
 2*1261.4072 2*1267.3752 2*1263.8066 2*1268.1478 2*1274.9915 2*1271.2900
 2*1274.3289 2*1268.5518 2*1267.2977 2*1267.8925 2*1266.9811 2*1267.8147
 2*1264.5597 2*1265.9414 2*1264.0474 2*1261.7924 2*1265.4985 2*1274.5200
 2*1286.7562 2*1294.0284 2*1286.5793 2*1288.8837 2*1290.3145 1299.9083
 1300.2402 2*1301.5898 2*1294.9221 2*1301.5725 2*1286.0521 2*1255.8997
 2*1252.6926 2*1255.5861 2*1258.3781 2*1257.4631 2*1253.7003 2*1254.9384
 2*1257.4954 2*1257.5170 2*1261.1118 2*1262.7599 2*1261.3160 2*1264.6774
 2*1263.5673 2*1263.9102 2*1266.3059 2*1264.7209 2*1264.7466 2*1263.1384
 2*1262.6541 2*1262.9943 2*1262.1387 2*1262.5825 2*1263.3691 2*1264.8647
 2*1295.6794 2*1284.2148 2*1288.6984 2*1292.2368 1304.0405 1300.2402
 2*1301.5898 2*1294.9221 2*1301.5725 2*1286.0521 2*1255.8997 2*1252.6926
 2*1255.5861 2*1258.3781 2*1257.4631 2*1253.7003 2*1254.9384 2*1257.4954
 2*1257.5170 2*1261.1118 2*1262.7599 2*1261.3160 2*1264.6774 2*1263.5673
 2*1263.9102 2*1266.3059 2*1264.7209 2*1264.7466 2*1263.1384 2*1262.6541
 2*1262.9943 2*1262.1387 2*1262.5825 2*1263.3691 2*1264.8647 2*1295.6794
 2*1284.2148 2*1288.6984 2*1292.2368 1304.0405 1294.4707 2*1287.9056
 2*1265.5726 2*1260.2050 2*1253.7756 2*1255.1906 2*1251.5813 2*1251.1449
 2*1251.6213 2*1261.9485 2*1286.0874 2*1283.0769 2*1253.6793 2*1255.0330
 2*1258.1345 2*1258.5354 2*1258.9828 2*1256.2173 2*1254.4263 2*1254.8243
 2*1260.8707 2*1261.4716 2*1261.9019 2*1262.5721 2*1261.2344 2*1258.7295
 2*1258.1147 2*1258.0343 2*1259.0706 2*1253.6154 2*1273.4814 2*1293.0500
 2*1297.5114 2*1299.5940 1301.0492 1294.4707 2*1287.9056 2*1265.5726
 2*1260.2050 2*1253.7756 2*1255.1906 2*1251.5813 2*1251.1449 2*1251.6213
 2*1261.9485 2*1286.0874 2*1283.0769 2*1253.6793 2*1255.0330 2*1258.1345
 2*1258.5354 2*1258.9828 2*1256.2173 2*1254.4263 2*1254.8243 2*1260.8707
 2*1261.4716 2*1261.9019 2*1262.5721 2*1261.2344 2*1258.7295 2*1258.1147
 2*1258.0343 2*1259.0706 2*1253.6154 2*1273.4814 2*1293.0500 2*1297.5114
 2*1299.5940 1301.0492 1279.6357 2*1260.4309 2*1252.3467 2*1246.7679
 2*1247.2697 2*1250.2866 2*1250.7748 2*1249.5569 2*1267.5236 2*1274.0741
 2*1295.0214 2*1299.5334 2*1275.4664 2*1254.3154 2*1256.8788 2*1259.4312
 2*1256.6191 2*1249.2271 2*1248.1617 2*1248.8397 2*1252.5177 2*1253.7064
 2*1256.0375 2*1258.3208 2*1257.6213 2*1253.8250 2*1252.7303 2*1248.4178
 2*1249.3372 2*1254.9241 2*1292.0621 2*1310.0186 2*1307.0979 2*1301.7313
 1301.1702 1279.6357 2*1260.4309 2*1252.3467 2*1246.7679 2*1247.2697
 2*1250.2866 2*1250.7748 2*1249.5569 2*1267.5236 2*1274.0741 2*1295.0214
 2*1299.5334 2*1275.4664 2*1254.3154 2*1256.8788 2*1259.4312 2*1256.6191
 2*1249.2271 2*1248.1617 2*1248.8397 2*1252.5177 2*1253.7064 2*1256.0375
 2*1258.3208 2*1257.6213 2*1253.8250 2*1252.7303 2*1248.4178 2*1249.3372
 2*1254.9241 2*1292.0621 2*1310.0186 2*1307.0979 2*1301.7313 1301.1702
 1263.7462 2*1254.7424 2*1247.4666 2*1248.4337 2*1250.1753 2*1246.1029
 2*1245.1238 2*1273.6964 2*1272.5352 2*1273.3264 2*1289.1379 2*1291.8491
 2*1280.0540 2*1261.2981 2*1251.4722 2*1258.7277 2*1257.2729 2*1249.4730
 2*1247.4065 2*1246.5450 2*1247.6860 2*1248.3112 2*1251.3695 2*1251.9739
 2*1250.1040 2*1245.6377 2*1245.7856 2*1244.5743 2*1238.6953 2*1264.3909
 2*1292.4998 2*1297.7866 2*1300.6160 2*1288.7096 1292.3307 1263.7462
 2*1254.7424 2*1247.4666 2*1248.4337 2*1250.1753 2*1246.1029 2*1245.1238
 2*1273.6964 2*1272.5352 2*1273.3264 2*1289.1379 2*1291.8491 2*1280.0540
 2*1261.2981 2*1251.4722 2*1258.7277 2*1257.2729 2*1249.4730 2*1247.4065
 2*1246.5450 2*1247.6860 2*1248.3112 2*1251.3695 2*1251.9739 2*1250.1040
 2*1245.6377 2*1245.7856 2*1244.5743 2*1238.6953 2*1264.3909 2*1292.4998
 2*1297.7866 2*1300.6160 2*1288.7096 1292.3307 1263.2498 2*1259.4912
 2*1254.5038 2*1268.4386 2*1270.3632 2*1264.8953 2*1246.0107 2*1280.0992
 2*1284.2285 2*1286.7039 2*1296.9333 2*1303.9178 2*1295.6603 2*1275.7957
 2*1267.4608 2*1271.8414 2*1261.7076 2*1248.2234 2*1244.2863 2*1244.8582
 2*1249.2419 2*1246.9944 2*1245.6359 2*1246.6908 2*1245.0099 2*1240.2614
 2*1239.9590 2*1240.6802 2*1236.5190 2*1276.7429 2*1290.7268 2*1283.6411
 2*1294.5514 2*1282.8026 1280.9008 1263.2498 2*1259.4912 2*1254.5038
 2*1268.4386 2*1270.3632 2*1264.8953 2*1246.0107 2*1280.0992 2*1284.2285
 2*1286.7039 2*1296.9333 2*1303.9178 2*1295.6603 2*1275.7957 2*1267.4608
 2*1271.8414 2*1261.7076 2*1248.2234 2*1244.2863 2*1244.8582 2*1249.2419
 2*1246.9944 2*1245.6359 2*1246.6908 2*1245.0099 2*1240.2614 2*1239.9590
 2*1240.6802 2*1236.5190 2*1276.7429 2*1290.7268 2*1283.6411 2*1294.5514
 2*1282.8026 1280.9008 1281.2515 2*1262.7977 2*1263.0619 2*1279.9802
 2*1294.2087 2*1300.6263 2*1290.0425 2*1293.6130 2*1288.5691 2*1298.2228
 2*1303.1840 2*1335.0688 2*1332.3997 2*1310.1165 2*1310.3224 2*1303.1383
 2*1291.7469 2*1266.6396 2*1248.9052 2*1244.2314 2*1253.6534 2*1250.1219
 2*1237.2350 2*1238.8702 2*1239.8160 2*1235.2758 2*1249.4716 2*1257.2454
 2*1284.9636 2*1302.7402 2*1299.9629 2*1289.8853 2*1294.8483 2*1297.0776
 1284.8826 1281.2515 2*1262.7977 2*1263.0619 2*1279.9802 2*1294.2087
 2*1300.6263 2*1290.0425 2*1293.6130 2*1288.5691 2*1298.2228 2*1303.1840
 2*1335.0688 2*1332.3997 2*1310.1165 2*1310.3224 2*1303.1383 2*1291.7469
 2*1266.6396 2*1248.9052 2*1244.2314 2*1253.6534 2*1250.1219 2*1237.2350
 2*1238.8702 2*1239.8160 2*1235.2758 2*1249.4716 2*1257.2454 2*1284.9636
 2*1302.7402 2*1299.9629 2*1289.8853 2*1294.8483 2*1297.0776 1284.8826
 1311.0963 2*1293.1877 2*1288.1171 2*1305.4105 2*1306.4500 2*1313.9102
 2*1309.5208 2*1317.6626 2*1308.5098 2*1349.7754 2*1330.3315 2*1358.6396
 2*1367.1018 2*1355.7029 2*1352.1102 2*1329.7034 2*1289.8920 2*1294.2677
 2*1319.5847 2*1288.1418 2*1267.9316 2*1260.3306 2*1248.6260 2*1233.9087
 2*1239.1851 2*1252.1516 2*1286.2148 2*1312.0430 2*1334.3501 2*1340.1324
 2*1327.7509 2*1302.2793 2*1304.4017 2*1313.4128 1304.8813 1311.0963
 2*1293.1877 2*1288.1171 2*1305.4105 2*1306.4500 2*1313.9102 2*1309.5208
 2*1317.6626 2*1308.5098 2*1349.7754 2*1330.3315 2*1358.6396 2*1367.1018
 2*1355.7029 2*1352.1102 2*1329.7034 2*1289.8920 2*1294.2677 2*1319.5847
 2*1288.1418 2*1267.9316 2*1260.3306 2*1248.6260 2*1233.9087 2*1239.1851
 2*1252.1516 2*1286.2148 2*1312.0430 2*1334.3501 2*1340.1324 2*1327.7509
 2*1302.2793 2*1304.4017 2*1313.4128 1304.8813 1353.5223 2*1314.8105
 2*1313.6353 2*1325.2219 2*1333.4589 2*1328.7808 2*1319.6670 2*1325.7828
 2*1329.3459 2*1363.5618 2*1362.0930 2*1368.2932 2*1376.6353 2*1374.2914
 2*1365.9374 2*1351.4792 2*1319.4261 2*1305.3633 2*1331.6147 2*1336.9958
 2*1323.2812 2*1298.8833 2*1283.8188 2*1281.1735 2*1332.8688 2*1329.2557
 2*1323.8589 2*1351.3329 2*1358.4320 2*1351.6383 2*1325.2386 2*1295.9395
 2*1299.6663 2*1305.6176 1332.6929 19*1373.3657 2*1374.5966 2*1379.1790
 2*1378.4044 3*1381.4384 4*1399.6538 3*1381.4384 2*1395.5085 2*1394.9971
 2*1387.1997 2*1371.6274 2*1349.6818 2*1333.0154 2*1338.8035 2*1337.0114
 2*1327.1176 2*1322.1707 2*1314.3451 2*1301.7332 1289.3477 1272.8567
 3*1332.6929 4*1399.6538 1388.5363 2*1381.3414 2*1375.3527 2*1366.1014
 2*1358.2729 2*1359.1093 2*1367.3645 2*1367.0850 2*1363.5066 2*1369.0240
 2*1376.2866 2*1373.2484 2*1368.1481 1370.9237 1370.9236 1379.8787
 4*1399.6538 1379.8787 2*1380.8051 2*1379.3297 2*1376.3735 2*1369.1860
 2*1355.8202 2*1329.5254 2*1311.1825 2*1329.9226 2*1317.1740 2*1323.3425
 2*1308.4211 2*1283.3354 2*1286.1835 1282.6761 1269.9669 2*1330.5172
 1332.6929 4*1399.6538 1388.5363 2*1381.3414 2*1375.3527 2*1366.1014
 2*1358.2729 2*1359.1093 2*1367.3645 2*1367.0850 2*1363.5066 2*1369.0240
 2*1376.2866 2*1373.2484 2*1368.1481 2*1370.9236 6*1379.8787 2*1380.8051
 2*1379.3297 2*1376.3735 2*1369.1860 2*1355.8202 2*1329.5254 2*1311.1825
 2*1329.9226 2*1317.1740 2*1323.3425 2*1308.4211 2*1283.3354 2*1286.1835
 1282.6761 1269.9669 2*1330.5172 1332.6929 4*1399.6538 1384.1669 2*1376.2927
 2*1367.2476 2*1358.3854 2*1351.9413 2*1354.3154 2*1361.6205 2*1354.9506
 2*1349.7166 2*1364.7362 2*1385.3951 2*1379.0798 2*1367.4943 2*1371.4615
 2*1376.2869 2*1373.9686 2*1368.8812 2*1364.0439 2*1360.0505 2*1355.6843
 2*1349.6736 2*1338.6932 2*1318.6105 2*1304.5227 2*1303.1206 2*1295.3329
 2*1296.3391 2*1285.7805 2*1277.3369 2*1281.0195 1281.8510 1257.6810
 2*1244.1722 1332.6929 4*1399.6538 1384.1669 2*1376.2927 2*1367.2476
 2*1358.3854 2*1351.9413 2*1354.3154 2*1361.6205 2*1354.9506 2*1349.7166
 2*1364.7362 2*1385.3951 2*1379.0798 2*1367.4943 2*1371.4615 2*1376.2869
 2*1373.9686 2*1368.8812 2*1364.0439 2*1360.0505 2*1355.6843 2*1349.6736
 2*1338.6932 2*1318.6105 2*1304.5227 2*1303.1206 2*1295.3329 2*1296.3391
 2*1285.7805 2*1277.3369 2*1281.0195 2*1281.8510 2*1280.5547 3*1332.6929
 2*1399.6538 1376.1879 2*1351.2942 2*1346.4998 2*1343.6285 2*1348.2484
 2*1358.2269 2*1347.5574 2*1337.1576 2*1340.0160 2*1359.3702 2*1377.1620
 2*1372.6790 2*1363.1761 2*1371.4055 2*1370.2559 2*1359.1581 2*1349.1971
 2*1343.2384 2*1341.7378 2*1341.1871 2*1338.3933 2*1331.6858 2*1318.3149
 2*1304.3051 2*1298.0240 2*1278.1160 2*1279.7616 2*1278.4034 2*1275.0851
 2*1280.4456 2*1283.5616 2*1283.9194 2*1280.7775 1332.6929 2*1399.6538
 1376.1879 2*1351.2942 2*1346.4998 2*1343.6285 2*1348.2484 2*1358.2269
 2*1347.5574 2*1337.1576 2*1340.0160 2*1359.3702 2*1377.1620 2*1372.6790
 2*1363.1761 2*1371.4055 2*1370.2559 2*1359.1581 2*1349.1971 2*1343.2384
 2*1341.7378 2*1341.1871 2*1338.3933 2*1331.6858 2*1318.3149 2*1304.3051
 2*1298.0240 2*1278.1160 2*1279.7616 2*1278.4034 2*1275.0851 2*1280.4456
 2*1283.5616 2*1283.9194 2*1280.7775 3*1332.6929 1357.7621 2*1324.4797
 2*1333.1656 2*1346.6079 2*1344.9730 2*1350.5648 2*1341.6991 2*1332.2382
 2*1337.8474 2*1369.5931 2*1371.4452 2*1371.4735 2*1366.0121 2*1354.8912
 2*1343.8358 2*1333.6420 2*1323.2526 2*1321.3110 2*1329.6382 2*1336.7339
 2*1338.8904 2*1333.5421 2*1324.0945 2*1307.4515 2*1298.6260 2*1283.4073
 2*1274.6907 2*1273.6857 2*1273.6312 2*1278.9713 2*1280.8444 2*1282.7542
 2*1282.0239 2*1276.8627 1332.6929 1357.7621 2*1324.4797 2*1333.1656
 2*1346.6079 2*1344.9730 2*1350.5648 2*1341.6991 2*1332.2382 2*1337.8474
 2*1369.5931 2*1371.4452 2*1371.4735 2*1366.0121 2*1354.8912 2*1343.8358
 2*1333.6420 2*1323.2526 2*1321.3110 2*1329.6382 2*1336.7339 2*1338.8904
 2*1333.5421 2*1324.0945 2*1307.4515 2*1298.6260 2*1283.4073 2*1274.6907
 2*1273.6857 2*1273.6312 2*1278.9713 2*1280.8444 2*1282.7542 2*1282.0239
 2*1276.8627 1332.6929 1326.7792 2*1303.2837 2*1318.7559 2*1332.3184
 2*1327.4622 2*1326.9895 2*1336.9098 2*1333.3033 2*1318.6320 2*1342.7181
 2*1321.4360 2*1345.5366 2*1325.3036 2*1323.0789 2*1326.5750 2*1327.0071
 2*1319.6276 2*1317.8345 2*1324.0695 2*1330.9497 2*1330.8440 2*1327.3226
 2*1322.9689 2*1297.9298 2*1284.5059 2*1280.1923 2*1276.2720 2*1275.0189
